From abarber@pact.cpes.susx.ac.uk Thu Sep 26 15:40:25 2002
Date: Thu, 26 Sep 2002 15:34:49 +0100 (BST)
From: Andrew Barber <abarber@pact.cpes.susx.ac.uk>
To: Sebastian Oliver <S.Oliver@susx.ac.uk>
Subject: Re: k-corrections

Hi Seb,

Thanks for agreeing to generate the k-corrections for my simulation.

All I need are the k-corrections for each box redshift for a typical
galaxy spectrum, say galaxy type Sa or Sb. 

I guess I would prefer the values to be generated by your
k_correction.pro program as my redshifts go to values higher than would
be appropriate from absmag.pro or appmag.pro.

I really appreciate that. Thanks alot,

Andrew.

The redshifts of my boxes are as follows:


     \Omega=0.3, \lambda=0.7

     Box no.    z
12345123456xxx123456
     -------  ------
     rv.049   0.0000   
     rv.048   0.0336
     rv.047   0.0676
     rv.046   0.1022
     rv.045   0.1375
     rv.044   0.1733
     rv.043   0.2099
     rv.042   0.2473
     rv.041   0.2855
     rv.040   0.3247
     rv.039   0.3646
     rv.038   0.4053
     rv.037   0.4472
     rv.036   0.4901
     rv.035   0.5337
     rv.034   0.5790
     rv.033   0.6252
     rv.032   0.6731
     rv.031   0.7224
     rv.030   0.7730
     rv.029   0.8245
     rv.028   0.8783
     rv.027   0.9339
     rv.026   0.9908 
     rv.025   1.0509
     rv.024   1.1124
     rv.023   1.1758
     rv.022   1.2416
     rv.021   1.3111
     rv.020   1.3810
     rv.019   1.4552
     rv.018   1.5323
     rv.017   1.6137
     rv.016   1.6976
     rv.015   1.7855
     rv.014   1.8769
     rv.013   1.9709
     rv.012   2.0684
     rv.011   2.1756
     rv.010   2.2862
     rv.009   2.3979
     rv.008   2.5186
     rv.007   2.6456
     rv.006   2.7764
     rv.005   2.9170
     rv.004   3.0650
     rv.003   3.2283
     rv.002   3.3840
     rv.001   3.5683

  



